team_id,Player,Player Salary,Age_bat,Team_bat,Positions,Total_Points
1,Luke Voit,6.0,28.0,Yankees,1B,306.0
1,DJ LeMahieu,10.0,30.0,Yankees,2B,534.0
1,Matt Chapman,7.0,26.0,Athletics,3B,486.0
1,Jean Segura,7.0,29.0,Phillies,SS,371.0
1,Mookie Betts,45.0,26.0,Red Sox,OF,601.0
1,Christian Yelich,11.0,27.0,Brewers,OF,619.0
1,Austin Hays,6.0,23.0,Orioles,OF,68.0
1,David Peralta,6.0,31.0,Diamondbacks,UTIL,256.0
1,Frankie Montas,1.0,26.0,Athletics,SP,261.0
1,J.A. Happ,9.0,36.0,Yankees,SP,255.0
1,Rick Porcello,7.0,30.0,Red Sox,SP,220.0
1,Sean Newcomb,8.0,26.0,Braves,SP,122.0
1,Zach Eflin,6.0,25.0,Phillies,SP,244.0
1,Kenley Jansen,7.0,31.0,Dodgers,RP,252.0
1,Asdrubal Cabrera,6.0,33.0,- - -,BE,353.0
1,Scott Kingery,6.0,25.0,Phillies,BE,273.0
1,Trey Mancini,1.0,27.0,Orioles,BE,519.0
1,Marcus Stroman,7.0,28.0,- - -,BE,313.0
1,Nathan Eovaldi,1.0,29.0,Red Sox,BE,66.0
1,Marcus Walden,1.0,30.0,Red Sox,BE,155.0
1,Jake Odorizzi,1.0,29.0,Twins,BE,375.0
1,Tony Gonsolin,1.0,25.0,Dodgers,,107.0
1,Luis Severino,7.0,25.0,Yankees,DL,36.0
2,Joey Votto,2.0,35.0,Reds,1B,332.0
2,Hanser Alberto,1.0,26.0,Orioles,2B,320.0
2,Eugenio Suarez,2.0,27.0,Reds,3B,503.0
2,Didi Gregorius,2.0,29.0,Yankees,SS,249.0
2,Kole Calhoun,1.0,31.0,Angels,OF,408.0
2,Starling Marte,2.0,30.0,Pirates,OF,447.0
2,Michael Brantley,2.0,32.0,Astros,OF,500.0
2,Hunter Renfroe,2.0,27.0,Padres,UTIL,307.0
2,Eduardo Rodriguez,2.0,26.0,Red Sox,SP,438.0
2,Charlie Morton,2.0,35.0,Rays,SP,520.0
2,Giovanny Gallegos,1.0,27.0,Cardinals,SP,199.0
2,Hector Neris,1.0,30.0,Phillies,RP,245.0
2,Jason Vargas,1.0,36.0,- - -,BE,200.0
2,Wade Miley,1.0,32.0,Astros,BE,312.0
2,Michael Pineda,1.0,30.0,Twins,BE,304.0
2,John Means,3.0,26.0,Orioles,BE,288.0
2,Buster Posey,14.0,32.0,Giants,BE,208.0
2,Mike Yastrzemski,1.0,28.0,Giants,BE,277.0
3,Rhys Hoskins,6.0,26.0,Phillies,1B,437.0
3,Eric Sogard,1.0,33.0,- - -,2B,291.0
3,Manny Machado,25.0,26.0,Padres,3B,443.0
3,Trevor Story,6.0,26.0,Rockies,SS,491.0
3,Nicholas Castellanos,6.0,27.0,- - -,OF,449.0
3,Jesse Winker,11.0,25.0,Reds,OF,259.0
3,Aaron Judge,6.0,27.0,Yankees,OF,316.0
3,Yordan Alvarez,1.0,22.0,Astros,UTIL,357.0
3,Julio Urias,6.0,22.0,Dodgers,SP,210.0
3,Trevor Bauer,6.0,28.0,- - -,SP,394.0
3,Jose Berrios,6.0,25.0,Twins,SP,419.0
3,Lucas Giolito,1.0,24.0,White Sox,SP,497.0
3,Justin Verlander,6.0,36.0,Astros,SP,755.0
3,Mike Foltynewicz,6.0,27.0,Braves,BE,187.0
3,Alex Verdugo,6.0,23.0,Dodgers,BE,255.0
3,Carter Kieboom,1.0,21.0,Nationals,BE,10.0
3,Gavin Lux,1.0,21.0,Dodgers,BE,40.0
3,Charlie Blackmon,25.0,32.0,Rockies,BE,530.0
3,Nick Solak,1.0,24.0,Rangers,BE,92.0
3,Christian Vazquez,1.0,28.0,Red Sox,BE,351.0
3,Brad Peacock,5.0,31.0,Astros,BE,181.0
3,Nico Hoerner,1.0,22.0,Cubs,BE,63.0
3,Chris Sale,1.0,30.0,Red Sox,DL,332.0
3,Jameson Taillon,1.0,27.0,Pirates,DL,68.0
3,Carlos Carrasco,6.0,32.0,Indians,DL,138.0
4,Freddie Freeman,4.0,29.0,Braves,1B,612.0
4,Ozzie Albies,3.0,22.0,Braves,2B,515.0
4,Max Muncy,6.0,28.0,Dodgers,3B,465.0
4,Javier Baez,4.0,26.0,Cubs,SS,393.0
4,J.D. Martinez,4.0,31.0,Red Sox,OF,540.0
4,Andrew Benintendi,3.0,24.0,Red Sox,OF,326.0
4,Marcell Ozuna,6.0,28.0,Cardinals,OF,417.0
4,Howie Kendrick,1.0,35.0,Nationals,UTIL,328.0
4,Jack Flaherty,6.0,23.0,Cardinals,SP,525.0
4,Kevin Gausman,3.0,28.0,- - -,SP,97.0
4,Jacob deGrom,3.0,31.0,Mets,SP,588.0
4,Aaron Nola,4.0,26.0,Phillies,SP,410.0
4,Christian Walker,1.0,28.0,Diamondbacks,BE,394.0
4,Caleb Smith,1.0,27.0,Marlins,BE,282.0
4,Freddy Peralta,3.0,23.0,Brewers,BE,158.0
4,Fernando Tatis Jr.,3.0,20.0,Padres,BE,286.0
4,Pablo Lopez,3.0,23.0,Marlins,BE,142.0
4,Franmil Reyes,5.0,23.0,- - -,BE,369.0
4,Brock Holt,1.0,31.0,Red Sox,BE,152.0
4,Giancarlo Stanton,31.0,29.0,Yankees,BE,44.0
4,Clayton Kershaw,4.0,31.0,Dodgers,BE,467.0
4,Tommy Edman,1.0,24.0,Cardinals,,249.0
4,Collin McHugh,13.0,32.0,Astros,DL,127.0
4,Alex Wood,3.0,28.0,Reds,DL,26.0
5,Cody Bellinger,6.0,23.0,Dodgers,1B,699.0
5,Mike Moustakas,4.0,30.0,Brewers,2B,470.0
5,Nolan Arenado,33.0,28.0,Rockies,3B,626.0
5,Francisco Lindor,1.0,25.0,Indians,SS,523.0
5,Eloy Jimenez,6.0,22.0,White Sox,OF,346.0
5,Ramon Laureano,2.0,24.0,Athletics,OF,335.0
5,Joey Gallo,9.0,25.0,Rangers,OF,235.0
5,Yoan Moncada,6.0,24.0,White Sox,UTIL,387.0
5,Luis Castillo,2.0,26.0,Reds,SP,453.0
5,Chris Paddack,20.0,23.0,Padres,SP,332.0
5,A.J. Puk,6.0,24.0,Athletics,SP,23.0
5,Jesus Luzardo,27.0,21.0,Athletics,SP,49.0
5,Edwin Diaz,6.0,25.0,Mets,RP,155.0
5,Josh Hader,6.0,25.0,Brewers,RP,361.0
5,Jordan Hicks,6.0,22.0,Cardinals,BE,128.0
5,Eric Lauer,1.0,24.0,Padres,BE,207.0
5,Joe Musgrove,1.0,26.0,Pirates,BE,285.0
5,Corey Seager,36.0,25.0,Dodgers,BE,393.0
5,A.J. Pollock,12.0,31.0,Dodgers,BE,224.0
5,Clint Frazier,1.0,24.0,Yankees,BE,149.0
5,Sean Manaea,1.0,27.0,Athletics,DL,105.0
6,Justin Smoak,6.0,32.0,Blue Jays,1B,303.0
6,Dee Gordon,6.0,31.0,Mariners,2B,192.0
6,Ryan Braun,6.0,35.0,Brewers,OF,361.0
6,Yasiel Puig,7.0,28.0,- - -,OF,386.0
6,Mitch Haniger,6.0,28.0,Mariners,OF,176.0
6,Nelson Cruz,6.0,38.0,Twins,UTIL,493.0
6,Zack Greinke,28.0,35.0,- - -,SP,578.0
6,David Price,26.0,33.0,Red Sox,SP,218.0
6,Jose Quintana,6.0,30.0,Cubs,SP,252.0
6,Cole Hamels,6.0,35.0,Cubs,SP,242.0
6,Logan Webb,2.0,22.0,Giants,SP,45.0
6,Will Smith,14.0,29.0,Giants,RP,349.0
6,Will Smith,14.0,24.0,Dodgers,RP,168.0
6,Jeff Samardzija,1.0,34.0,Giants,BE,313.0
6,Randal Grichuk,1.0,27.0,Blue Jays,BE,358.0
6,C.J. Cron,1.0,29.0,Twins,BE,319.0
6,Shin-Soo Choo,2.0,36.0,Rangers,BE,388.0
